Country,Year,Status,Life expectancy ,,Question 1 : 1. Use Vlookup to find the country with the highest Life Expectancy after 2001,,,,,,,,,,,Pick 3 or more countries and show the median Life expectancy ,,,,,,,
,,,,,,,,,,,,,,,Answer:,71,,,,,,,
Angola,2004,Developing,47.1,,,,,,,,,,,,,,,,,,,,
Antigua and Barbuda,2004,Developing,74.4,,,,,,,,,,,,,,,,,,,,
Argentina,2004,Developing,74.7,,,,,,,,,,,,,,,,,,,,
Armenia,2004,Developing,73,,,,,,,,,,,,,,,,,,,,
Australia,2004,Developed,86,,,,,,,,,,,,,,,,,,,,
Austria,2004,Developed,79.3,,,,,,,,,,,,,,,,,,,,
Azerbaijan,2004,Developing,68.4,,,,,,,,,,,,,,,,,,,,
Bahamas,2004,Developing,73.8,,,,,,,,,,,,,,,,,,,,
Bahrain,2004,Developing,75.2,,,,,,,,,,,,,,,,,,,,
Bangladesh,2004,Developing,67.3,,,,,,,,,,,,,,,,,,,,
Barbados,2004,Developing,73.8,,,,,,,,,,,,,,,,,,,,
Belarus,2004,Developing,68.2,,,,,,,,,,,,,,,,,,,,
Belgium,2004,Developed,78.8,,,,,,,,,,,,,,,,,,,,
Belize,2004,Developing,68.7,,,,,,,,,,,,,,,,,,,,
Benin,2004,Developing,56.1,,,,,,,,,,,,,,,,,,,,
Bhutan,2004,Developing,64.2,,,,,,,,,,,,,,,,,,,,
Bolivia (Plurinational State of),2004,Developing,65.1,,,,,,,,,,,,,,,,,,,,
Bosnia and Herzegovina,2004,Developing,75.5,,,,,,,,,,,,,,,,,,,,
Botswana,2004,Developing,48.1,,,,,,,,,,,,,,,,,,,,
Brazil,2004,Developing,72,,,,,,,,,,,,,,,,,,,,
Brunei Darussalam,2004,Developing,76.4,,,,,,,,,,,,,,,,,,,,
Bulgaria,2004,Developed,72.2,,,,,,,,,,,,,,,,,,,,
Burkina Faso,2004,Developing,52.4,,,,,,,,,,,,,,,,,,,,
Burundi,2004,Developing,52.6,,,,,,,,,,,,,,,,,,,,
Côte d'Ivoire,2004,Developing,48.2,,,,,,,,,,,,,,,,,,,,
Cabo Verde,2004,Developing,71.4,,,,,,,,,,,,,,,,,,,,
Cambodia,2004,Developing,61.5,,,,,,,,,,,,,,,,,,,,
Cameroon,2004,Developing,52.1,,,,,,,,,,,,,,,,,,,,
Canada,2004,Developing,80,,,,,,,,,,,,,,,,,,,,
Central African Republic,2004,Developing,45.7,,,,,,,,,,,,,,,,,,,,
Chad,2004,Developing,48.5,,,,,,,,,,,,,,,,,,,,
Chile,2004,Developing,78,,,,,,,,,,,,,,,,,,,,
China,2004,Developing,73.5,,,,,,,,,,,,,,,,,,,,
Colombia,2004,Developing,72.8,,,,,,,,,,,,,,,,,,,,
Comoros,2004,Developing,59.8,,,,,,,,,,,,,,,,,,,,
Congo,2004,Developing,54.1,,,,,,,,,,,,,,,,,,,,
Costa Rica,2004,Developing,77.7,,,,,,,,,,,,,,,,,,,,
Croatia,2004,Developed,75.4,,,,,,,,,,,,,,,,,,,,
Cuba,2004,Developing,77.3,,,,,,,,,,,,,,,,,,,,
Cyprus,2004,Developed,78.6,,,,,,,,,,,,,,,,,,,,
Czechia,2004,Developed,75.8,,,,,,,,,,,,,,,,,,,,
Democratic People's Republic of Korea,2004,Developing,68.4,,,,,,,,,,,,,,,,,,,,
Democratic Republic of the Congo,2004,Developing,53.5,,,,,,,,,,,,,,,,,,,,
Denmark,2004,Developed,77.7,,,,,,,,,,,,,,,,,,,,
Djibouti,2004,Developing,58.1,,,,,,,,,,,,,,,,,,,,
Dominican Republic,2004,Developing,69.3,,,,,,,,,,,,,,,,,,,,
Ecuador,2004,Developing,74.4,,,,,,,,,,,,,,,,,,,,
Egypt,2004,Developing,69,,,,,,,,,,,,,,,,,,,,
El Salvador,2004,Developing,70,,,,,,,,,,,,,,,,,,,,
Equatorial Guinea,2004,Developing,54.1,,,,,,,,,,,,,,,,,,,,
Eritrea,2004,Developing,59.1,,,,,,,,,,,,,,,,,,,,
Estonia,2004,Developing,72.3,,,,,,,,,,,,,,,,,,,,
Ethiopia,2004,Developing,55,,,,,,,,,,,,,,,,,,,,
Fiji,2004,Developing,68.1,,,,,,,,,,,,,,,,,,,,
Finland,2004,Developing,78.7,,,,,,,,,,,,,,,,,,,,
France,2004,Developing,82,,,,,,,,,,,,,,,,,,,,
Gabon,2004,Developing,59.7,,,,,,,,,,,,,,,,,,,,
Gambia,2004,Developing,57.3,,,,,,,,,,,,,,,,,,,,
Georgia,2004,Developing,72.3,,,,,,,,,,,,,,,,,,,,
Germany,2004,Developed,79.1,,,,,,,,,,,,,,,,,,,,
Ghana,2004,Developing,58.3,,,,,,,,,,,,,,,,,,,,
Greece,2004,Developing,79.2,,,,,,,,,,,,,,,,,,,,
Grenada,2004,Developing,73,,,,,,,,,,,,,,,,,,,,
Guatemala,2004,Developing,69.6,,,,,,,,,,,,,,,,,,,,
Guinea,2004,Developing,54,,,,,,,,,,,,,,,,,,,,
Guinea-Bissau,2004,Developing,53.5,,,,,,,,,,,,,,,,,,,,
Guyana,2004,Developing,65.1,,,,,,,,,,,,,,,,,,,,
Haiti,2004,Developing,58.7,,,,,,,,,,,,,,,,,,,,
Honduras,2004,Developing,72.2,,,,,,,,,,,,,,,,,,,,
Hungary,2004,Developed,72.9,,,,,,,,,,,,,,,,,,,,
Iceland,2004,Developed,88,,,,,,,,,,,,,,,,,,,,
India,2004,Developing,64,,,,,,,,,,,,,,,,,,,,
Indonesia,2004,Developing,65.3,,,,,,,,,,,,,,,,,,,,
Iran (Islamic Republic of),2004,Developing,71.8,,,,,,,,,,,,,,,,,,,,
Iraq,2004,Developing,67.2,,,,,,,,,,,,,,,,,,,,
Ireland,2004,Developed,78.3,,,,,,,,,,,,,,,,,,,,
Israel,2004,Developing,81,,,,,,,,,,,,,,,,,,,,
Italy,2004,Developed,89,,,,,,,,,,,,,,,,,,,,
Jamaica,2004,Developing,73.3,,,,,,,,,,,,,,,,,,,,
Japan,2004,Developed,82.1,,,,,,,,,,,,,,,,,,,,
Jordan,2004,Developing,72.5,,,,,,,,,,,,,,,,,,,,
Kazakhstan,2004,Developing,64.7,,,,,,,,,,,,,,,,,,,,
Kenya,2004,Developing,53,,,,,,,,,,,,,,,,,,,,
Kiribati,2004,Developing,64.8,,,,,,,,,,,,,,,,,,,,
Kuwait,2004,Developing,73.5,,,,,,,,,,,,,,,,,,,,
Kyrgyzstan,2004,Developing,67.1,,,,,,,,,,,,,,,,,,,,
Lao People's Democratic Republic,2004,Developing,64,,,,,,,,,,,,,,,,,,,,
Latvia,2004,Developed,71,,,,,,,,,,,,,,,,,,,,
Lebanon,2004,Developing,73.7,,,,,,,,,,,,,,,,,,,,
Lesotho,2004,Developing,44.8,,,,,,,,,,,,,,,,,,,,
Liberia,2004,Developing,54,,,,,,,,,,,,,,,,,,,,
Libya,2004,Developing,71.5,,,,,,,,,,,,,,,,,,,,
Lithuania,2004,Developed,71.6,,,,,,,,,,,,,,,,,,,,
Luxembourg,2004,Developed,78.7,,,,,,,,,,,,,,,,,,,,
Madagascar,2004,Developing,64,,,,,,,,,,,,,,,,,,,,
Malawi,2004,Developing,45.1,,,,,,,,,,,,,,,,,,,,
Malaysia,2004,Developing,73.2,,,,,,,,,,,,,,,,,,,,
Maldives,2004,Developing,73.4,,,,,,,,,,,,,,,,,,,,
Mali,2004,Developing,52.8,,,,,,,,,,,,,,,,,,,,
Malta,2004,Developed,78.7,,,,,,,,,,,,,,,,,,,,
Mauritania,2004,Developing,64,,,,,,,,,,,,,,,,,,,,
Mauritius,2004,Developing,71.9,,,,,,,,,,,,,,,,,,,,
Mexico,2004,Developing,75.4,,,,,,,,,,,,,,,,,,,,
Micronesia (Federated States of),2004,Developing,67.7,,,,,,,,,,,,,,,,,,,,
Mongolia,2004,Developing,64,,,,,,,,,,,,,,,,,,,,
Montenegro,2004,Developing,73.5,,,,,,,,,,,,,,,,,,,,
Morocco,2004,Developing,72,,,,,,,,,,,,,,,,,,,,
Mozambique,2004,Developing,54,,,,,,,,,,,,,,,,,,,,
Myanmar,2004,Developing,63.5,,,,,,,,,,,,,,,,,,,,
Namibia,2004,Developing,54.7,,,,,,,,,,,,,,,,,,,,
Nepal,2004,Developing,64.7,,,,,,,,,,,,,,,,,,,,
Netherlands,2004,Developed,79.2,,,,,,,,,,,,,,,,,,,,
New Zealand,2004,Developed,79.2,,,,,,,,,,,,,,,,,,,,
Nicaragua,2004,Developing,71,,,,,,,,,,,,,,,,,,,,
Niger,2004,Developing,52.9,,,,,,,,,,,,,,,,,,,,
Nigeria,2004,Developing,48.5,,,,,,,,,,,,,,,,,,,,
Norway,2004,Developed,79.8,,,,,,,,,,,,,,,,,,,,
Oman,2004,Developing,74,,,,,,,,,,,,,,,,,,,,
Pakistan,2004,Developing,63.7,,,,,,,,,,,,,,,,,,,,
Panama,2004,Developing,75.8,,,,,,,,,,,,,,,,,,,,
Papua New Guinea,2004,Developing,59.9,,,,,,,,,,,,,,,,,,,,
Paraguay,2004,Developing,71.9,,,,,,,,,,,,,,,,,,,,
Peru,2004,Developing,72.2,,,,,,,,,,,,,,,,,,,,
Philippines,2004,Developing,67.3,,,,,,,,,,,,,,,,,,,,
Poland,2004,Developed,74.9,,,,,,,,,,,,,,,,,,,,
Portugal,2004,Developed,78,,,,,,,,,,,,,,,,,,,,
Qatar,2004,Developing,76.6,,,,,,,,,,,,,,,,,,,,
Republic of Korea,2004,Developing,78.2,,,,,,,,,,,,,,,,,,,,
Republic of Moldova,2004,Developing,68,,,,,,,,,,,,,,,,,,,,
Romania,2004,Developed,71.7,,,,,,,,,,,,,,,,,,,,
Russian Federation,2004,Developing,64.9,,,,,,,,,,,,,,,,,,,,
Rwanda,2004,Developing,53.4,,,,,,,,,,,,,,,,,,,,
Saint Lucia,2004,Developing,72.6,,,,,,,,,,,,,,,,,,,,
Saint Vincent and the Grenadines,2004,Developing,71.2,,,,,,,,,,,,,,,,,,,,
Samoa,2004,Developing,71.4,,,,,,,,,,,,,,,,,,,,
Sao Tome and Principe,2004,Developing,63.8,,,,,,,,,,,,,,,,,,,,
Saudi Arabia,2004,Developing,73.1,,,,,,,,,,,,,,,,,,,,
Senegal,2004,Developing,59.7,,,,,,,,,,,,,,,,,,,,
Serbia,2004,Developing,73,,,,,,,,,,,,,,,,,,,,
Seychelles,2004,Developing,72.1,,,,,,,,,,,,,,,,,,,,
Sierra Leone,2004,Developing,42.3,,,,,,,,,,,,,,,,,,,,
Singapore,2004,Developed,79.7,,,,,,,,,,,,,,,,,,,,
Slovakia,2004,Developed,74.1,,,,,,,,,,,,,,,,,,,,
Slovenia,2004,Developed,77.2,,,,,,,,,,,,,,,,,,,,
Solomon Islands,2004,Developing,67.1,,,,,,,,,,,,,,,,,,,,
Somalia,2004,Developing,51.2,,,,,,,,,,,,,,,,,,,,
South Africa,2004,Developing,53.7,,,,,,,,,,,,,,,,,,,,
South Sudan,2004,Developing,51.4,,,,,,,,,,,,,,,,,,,,
Spain,2004,Developed,81,,,,,,,,,,,,,,,,,,,,
Sri Lanka,2004,Developing,69.1,,,,,,,,,,,,,,,,,,,,
Sudan,2004,Developing,59.7,,,,,,,,,,,,,,,,,,,,
Suriname,2004,Developing,68.3,,,,,,,,,,,,,,,,,,,,
Swaziland,2004,Developing,45.6,,,,,,,,,,,,,,,,,,,,
Sweden,2004,Developed,83,,,,,,,,,,,,,,,,,,,,
Switzerland,2004,Developed,81,,,,,,,,,,,,,,,,,,,,
Syrian Arab Republic,2004,Developing,73.2,,,,,,,,,,,,,,,,,,,,
Tajikistan,2004,Developing,65.9,,,,,,,,,,,,,,,,,,,,
Thailand,2004,Developing,71.6,,,,,,,,,,,,,,,,,,,,
The former Yugoslav republic of Macedonia,2004,Developing,73.5,,,,,,,,,,,,,,,,,,,,
Timor-Leste,2004,Developing,62.3,,,,,,,,,,,,,,,,,,,,
Togo,2004,Developing,54.9,,,,,,,,,,,,,,,,,,,,
Tonga,2004,Developing,72.2,,,,,,,,,,,,,,,,,,,,
Trinidad and Tobago,2004,Developing,69.4,,,,,,,,,,,,,,,,,,,,
Tunisia,2004,Developing,74,,,,,,,,,,,,,,,,,,,,
Turkey,2004,Developing,72,,,,,,,,,,,,,,,,,,,,
Turkmenistan,2004,Developing,63.5,,,,,,,,,,,,,,,,,,,,
Uganda,2004,Developing,51.3,,,,,,,,,,,,,,,,,,,,
Ukraine,2004,Developing,67.4,,,,,,,,,,,,,,,,,,,,
United Arab Emirates,2004,Developing,75.1,,,,,,,,,,,,,,,,,,,,
United Kingdom of Great Britain and Northern Ireland,2004,Developed,78.8,,,,,,,,,,,,,,,,,,,,
United Republic of Tanzania,2004,Developing,51.5,,,,,,,,,,,,,,,,,,,,
United States of America,2004,Developed,77.5,,,,,,,,,,,,,,,,,,,,
Uruguay,2004,Developing,75.4,,,,,,,,,,,,,,,,,,,,
Uzbekistan,2004,Developing,67.8,,,,,,,,,,,,,,,,,,,,
Vanuatu,2004,Developing,69.6,,,,,,,,,,,,,,,,,,,,
Venezuela (Bolivarian Republic of),2004,Developing,73.3,,,,,,,,,,,,,,,,,,,,
Viet Nam,2004,Developing,74.2,,,,,,,,,,,,,,,,,,,,
Yemen,2004,Developing,62.2,,,,,,,,,,,,,,,,,,,,
Zambia,2004,Developing,47.9,,,,,,,,,,,,,,,,,,,,
Zimbabwe,2004,Developing,44.3,,,,,,,,,,,,,,,,,,,,
Afghanistan,2005,Developing,57.3,,,,,,,,,,,,,,,,,,,,
Albania,2005,Developing,73.5,,,,,,,,,,,,,,,,,,,,
Algeria,2005,Developing,72.9,,,,,,,,,,,,,,,,,,,,
Angola,2005,Developing,47.4,,,,,,,,,,,,,,,,,,,,
Antigua and Barbuda,2005,Developing,74.6,,,,,,,,,,,,,,,,,,,,
Argentina,2005,Developing,74.9,,,,,,,,,,,,,,,,,,,,
Armenia,2005,Developing,73,,,,,,,,,,,,,,,,,,,,
Australia,2005,Developed,81,,,,,,,,,,,,,,,,,,,,
Austria,2005,Developed,79.4,,,,,,,,,,,,,,,,,,,,
Azerbaijan,2005,Developing,68.4,,,,,,,,,,,,,,,,,,,,
Bahamas,2005,Developing,74.1,,,,,,,,,,,,,,,,,,,,
Bahrain,2005,Developing,75.3,,,,,,,,,,,,,,,,,,,,
Bangladesh,2005,Developing,67.8,,,,,,,,,,,,,,,,,,,,
Barbados,2005,Developing,73.9,,,,,,,,,,,,,,,,,,,,
Belarus,2005,Developing,68.1,,,,,,,,,,,,,,,,,,,,
Belgium,2005,Developed,78.9,,,,,,,,,,,,,,,,,,,,
Belize,2005,Developing,69,,,,,,,,,,,,,,,,,,,,
Benin,2005,Developing,56.5,,,,,,,,,,,,,,,,,,,,
Bhutan,2005,Developing,65,,,,,,,,,,,,,,,,,,,,
Bolivia (Plurinational State of),2005,Developing,65.7,,,,,,,,,,,,,,,,,,,,
Bosnia and Herzegovina,2005,Developing,75,,,,,,,,,,,,,,,,,,,,
Botswana,2005,Developing,51.7,,,,,,,,,,,,,,,,,,,,
Brazil,2005,Developing,72.7,,,,,,,,,,,,,,,,,,,,
Brunei Darussalam,2005,Developing,76.2,,,,,,,,,,,,,,,,,,,,
Bulgaria,2005,Developed,72.1,,,,,,,,,,,,,,,,,,,,
Burkina Faso,2005,Developing,53.3,,,,,,,,,,,,,,,,,,,,
Burundi,2005,Developing,53.4,,,,,,,,,,,,,,,,,,,,
Côte d'Ivoire,2005,Developing,48.7,,,,,,,,,,,,,,,,,,,,
Cabo Verde,2005,Developing,71.8,,,,,,,,,,,,,,,,,,,,
Cambodia,2005,Developing,62.9,,,,,,,,,,,,,,,,,,,,
Cameroon,2005,Developing,52.8,,,,,,,,,,,,,,,,,,,,
Canada,2005,Developing,81,,,,,,,,,,,,,,,,,,,,
Central African Republic,2005,Developing,45.9,,,,,,,,,,,,,,,,,,,,
Chad,2005,Developing,48.6,,,,,,,,,,,,,,,,,,,,
Chile,2005,Developing,78.4,,,,,,,,,,,,,,,,,,,,
China,2005,Developing,73.9,,,,,,,,,,,,,,,,,,,,
Colombia,2005,Developing,73.1,,,,,,,,,,,,,,,,,,,,
Comoros,2005,Developing,60,,,,,,,,,,,,,,,,,,,,
Congo,2005,Developing,55.3,,,,,,,,,,,,,,,,,,,,
Costa Rica,2005,Developing,78.6,,,,,,,,,,,,,,,,,,,,
Croatia,2005,Developed,75.2,,,,,,,,,,,,,,,,,,,,
Cuba,2005,Developing,77.2,,,,,,,,,,,,,,,,,,,,
Cyprus,2005,Developed,78.7,,,,,,,,,,,,,,,,,,,,
Czechia,2005,Developed,75.9,,,,,,,,,,,,,,,,,,,,
Democratic People's Republic of Korea,2005,Developing,68.5,,,,,,,,,,,,,,,,,,,,
Democratic Republic of the Congo,2005,Developing,54.3,,,,,,,,,,,,,,,,,,,,
Denmark,2005,Developed,78.1,,,,,,,,,,,,,,,,,,,,
Djibouti,2005,Developing,58.6,,,,,,,,,,,,,,,,,,,,
Dominican Republic,2005,Developing,69.7,,,,,,,,,,,,,,,,,,,,
Ecuador,2005,Developing,74.2,,,,,,,,,,,,,,,,,,,,
Egypt,2005,Developing,69.4,,,,,,,,,,,,,,,,,,,,
El Salvador,2005,Developing,71,,,,,,,,,,,,,,,,,,,,
Equatorial Guinea,2005,Developing,54.4,,,,,,,,,,,,,,,,,,,,
Eritrea,2005,Developing,59.4,,,,,,,,,,,,,,,,,,,,
Estonia,2005,Developing,72.8,,,,,,,,,,,,,,,,,,,,
Ethiopia,2005,Developing,56,,,,,,,,,,,,,,,,,,,,
Fiji,2005,Developing,68.3,,,,,,,,,,,,,,,,,,,,
Finland,2005,Developing,78.9,,,,,,,,,,,,,,,,,,,,
France,2005,Developing,81,,,,,,,,,,,,,,,,,,,,
Gabon,2005,Developing,65,,,,,,,,,,,,,,,,,,,,
Gambia,2005,Developing,57.7,,,,,,,,,,,,,,,,,,,,
Georgia,2005,Developing,73.9,,,,,,,,,,,,,,,,,,,,
Germany,2005,Developed,79.2,,,,,,,,,,,,,,,,,,,,
Ghana,2005,Developing,58.9,,,,,,,,,,,,,,,,,,,,
Greece,2005,Developing,79.3,,,,,,,,,,,,,,,,,,,,
Grenada,2005,Developing,71.5,,,,,,,,,,,,,,,,,,,,
Guatemala,2005,Developing,69.2,,,,,,,,,,,,,,,,,,,,
Guinea,2005,Developing,54.7,,,,,,,,,,,,,,,,,,,,
Guinea-Bissau,2005,Developing,53.9,,,,,,,,,,,,,,,,,,,,
Guyana,2005,Developing,65,,,,,,,,,,,,,,,,,,,,
Haiti,2005,Developing,65,,,,,,,,,,,,,,,,,,,,
Honduras,2005,Developing,72.5,,,,,,,,,,,,,,,,,,,,
Hungary,2005,Developed,72.9,,,,,,,,,,,,,,,,,,,,
Iceland,2005,Developed,81,,,,,,,,,,,,,,,,,,,,
India,2005,Developing,64.4,,,,,,,,,,,,,,,,,,,,
Indonesia,2005,Developing,67.2,,,,,,,,,,,,,,,,,,,,
Iran (Islamic Republic of),2005,Developing,72,,,,,,,,,,,,,,,,,,,,
Iraq,2005,Developing,66.8,,,,,,,,,,,,,,,,,,,,
Ireland,2005,Developed,78.7,,,,,,,,,,,,,,,,,,,,
Israel,2005,Developing,80,,,,,,,,,,,,,,,,,,,,
Italy,2005,Developed,88,,,,,,,,,,,,,,,,,,,,
Jamaica,2005,Developing,73.5,,,,,,,,,,,,,,,,,,,,
Japan,2005,Developed,82,,,,,,,,,,,,,,,,,,,,
Jordan,2005,Developing,72.4,,,,,,,,,,,,,,,,,,,,
Kazakhstan,2005,Developing,64.6,,,,,,,,,,,,,,,,,,,,
Kenya,2005,Developing,54.1,,,,,,,,,,,,,,,,,,,,
Kiribati,2005,Developing,64.9,,,,,,,,,,,,,,,,,,,,
Kuwait,2005,Developing,73.6,,,,,,,,,,,,,,,,,,,,
Kyrgyzstan,2005,Developing,66.9,,,,,,,,,,,,,,,,,,,,
Lao People's Democratic Republic,2005,Developing,61,,,,,,,,,,,,,,,,,,,,
Latvia,2005,Developed,76,,,,,,,,,,,,,,,,,,,,
Lebanon,2005,Developing,73.9,,,,,,,,,,,,,,,,,,,,
Lesotho,2005,Developing,44.5,,,,,,,,,,,,,,,,,,,,
Liberia,2005,Developing,55.3,,,,,,,,,,,,,,,,,,,,
Libya,2005,Developing,71.9,,,,,,,,,,,,,,,,,,,,
Lithuania,2005,Developed,78,,,,,,,,,,,,,,,,,,,,
Luxembourg,2005,Developed,78.8,,,,,,,,,,,,,,,,,,,,
Madagascar,2005,Developing,69,,,,,,,,,,,,,,,,,,,,
Malawi,2005,Developing,46,,,,,,,,,,,,,,,,,,,,
Malaysia,2005,Developing,73.4,,,,,,,,,,,,,,,,,,,,
Maldives,2005,Developing,74.3,,,,,,,,,,,,,,,,,,,,
Mali,2005,Developing,53.6,,,,,,,,,,,,,,,,,,,,
Malta,2005,Developed,79,,,,,,,,,,,,,,,,,,,,
Mauritania,2005,Developing,66,,,,,,,,,,,,,,,,,,,,
Mauritius,2005,Developing,72.1,,,,,,,,,,,,,,,,,,,,
Mexico,2005,Developing,75.3,,,,,,,,,,,,,,,,,,,,
Micronesia (Federated States of),2005,Developing,67.9,,,,,,,,,,,,,,,,,,,,
Mongolia,2005,Developing,64.5,,,,,,,,,,,,,,,,,,,,
Montenegro,2005,Developing,73.6,,,,,,,,,,,,,,,,,,,,
Morocco,2005,Developing,77,,,,,,,,,,,,,,,,,,,,
Mozambique,2005,Developing,58,,,,,,,,,,,,,,,,,,,,
Myanmar,2005,Developing,63.9,,,,,,,,,,,,,,,,,,,,
Namibia,2005,Developing,55.1,,,,,,,,,,,,,,,,,,,,
Nepal,2005,Developing,65.4,,,,,,,,,,,,,,,,,,,,
Netherlands,2005,Developed,79.4,,,,,,,,,,,,,,,,,,,,
New Zealand,2005,Developed,79.9,,,,,,,,,,,,,,,,,,,,
Nicaragua,2005,Developing,71.2,,,,,,,,,,,,,,,,,,,,
Niger,2005,Developing,53.7,,,,,,,,,,,,,,,,,,,,
Nigeria,2005,Developing,49.2,,,,,,,,,,,,,,,,,,,,
Norway,2005,Developed,81,,,,,,,,,,,,,,,,,,,,
Oman,2005,Developing,74.3,,,,,,,,,,,,,,,,,,,,
Pakistan,2005,Developing,62.9,,,,,,,,,,,,,,,,,,,,
Panama,2005,Developing,75.8,,,,,,,,,,,,,,,,,,,,
Papua New Guinea,2005,Developing,64,,,,,,,,,,,,,,,,,,,,
Paraguay,2005,Developing,72.1,,,,,,,,,,,,,,,,,,,,
Peru,2005,Developing,72.8,,,,,,,,,,,,,,,,,,,,
Philippines,2005,Developing,67,,,,,,,,,,,,,,,,,,,,
Poland,2005,Developed,75,,,,,,,,,,,,,,,,,,,,
Portugal,2005,Developed,77.7,,,,,,,,,,,,,,,,,,,,
Qatar,2005,Developing,76.6,,,,,,,,,,,,,,,,,,,,
Republic of Korea,2005,Developing,78.7,,,,,,,,,,,,,,,,,,,,
Republic of Moldova,2005,Developing,67.3,,,,,,,,,,,,,,,,,,,,
Romania,2005,Developed,71.9,,,,,,,,,,,,,,,,,,,,
Russian Federation,2005,Developing,65,,,,,,,,,,,,,,,,,,,,
Rwanda,2005,Developing,55.3,,,,,,,,,,,,,,,,,,,,
Saint Lucia,2005,Developing,73.1,,,,,,,,,,,,,,,,,,,,
Saint Vincent and the Grenadines,2005,Developing,71.4,,,,,,,,,,,,,,,,,,,,
Samoa,2005,Developing,71.6,,,,,,,,,,,,,,,,,,,,
Sao Tome and Principe,2005,Developing,64.3,,,,,,,,,,,,,,,,,,,,
Saudi Arabia,2005,Developing,73.1,,,,,,,,,,,,,,,,,,,,
Senegal,2005,Developing,65,,,,,,,,,,,,,,,,,,,,
Serbia,2005,Developing,73,,,,,,,,,,,,,,,,,,,,
Seychelles,2005,Developing,72.2,,,,,,,,,,,,,,,,,,,,
Sierra Leone,2005,Developing,43.3,,,,,,,,,,,,,,,,,,,,
Singapore,2005,Developed,82,,,,,,,,,,,,,,,,,,,,
Slovakia,2005,Developed,74,,,,,,,,,,,,,,,,,,,,
Slovenia,2005,Developed,77.5,,,,,,,,,,,,,,,,,,,,
Solomon Islands,2005,Developing,67.4,,,,,,,,,,,,,,,,,,,,
Somalia,2005,Developing,51.6,,,,,,,,,,,,,,,,,,,,
South Africa,2005,Developing,53.8,,,,,,,,,,,,,,,,,,,,
South Sudan,2005,Developing,51.9,,,,,,,,,,,,,,,,,,,,
Spain,2005,Developed,81,,,,,,,,,,,,,,,,,,,,
Sri Lanka,2005,Developing,74.2,,,,,,,,,,,,,,,,,,,,
Sudan,2005,Developing,67,,,,,,,,,,,,,,,,,,,,
Suriname,2005,Developing,68.9,,,,,,,,,,,,,,,,,,,,
Swaziland,2005,Developing,46,,,,,,,,,,,,,,,,,,,,
Sweden,2005,Developed,85,,,,,,,,,,,,,,,,,,,,
Switzerland,2005,Developed,81.1,,,,,,,,,,,,,,,,,,,,
Syrian Arab Republic,2005,Developing,73.5,,,,,,,,,,,,,,,,,,,,
Tajikistan,2005,Developing,65.5,,,,,,,,,,,,,,,,,,,,
Thailand,2005,Developing,72.5,,,,,,,,,,,,,,,,,,,,
The former Yugoslav republic of Macedonia,2005,Developing,73.6,,,,,,,,,,,,,,,,,,,,
Timor-Leste,2005,Developing,63.7,,,,,,,,,,,,,,,,,,,,
Togo,2005,Developing,55,,,,,,,,,,,,,,,,,,,,
Tonga,2005,Developing,72.3,,,,,,,,,,,,,,,,,,,,
Trinidad and Tobago,2005,Developing,69.5,,,,,,,,,,,,,,,,,,,,
Tunisia,2005,Developing,74.2,,,,,,,,,,,,,,,,,,,,
Turkey,2005,Developing,72.4,,,,,,,,,,,,,,,,,,,,
Turkmenistan,2005,Developing,63.3,,,,,,,,,,,,,,,,,,,,
Uganda,2005,Developing,53.2,,,,,,,,,,,,,,,,,,,,
Ukraine,2005,Developing,67,,,,,,,,,,,,,,,,,,,,
United Arab Emirates,2005,Developing,75.3,,,,,,,,,,,,,,,,,,,,
United Kingdom of Great Britain and Northern Ireland,2005,Developed,79,,,,,,,,,,,,,,,,,,,,
United Republic of Tanzania,2005,Developing,52.2,,,,,,,,,,,,,,,,,,,,
United States of America,2005,Developed,77.5,,,,,,,,,,,,,,,,,,,,
Uruguay,2005,Developing,75.7,,,,,,,,,,,,,,,,,,,,
Uzbekistan,2005,Developing,67.3,,,,,,,,,,,,,,,,,,,,
Vanuatu,2005,Developing,69.9,,,,,,,,,,,,,,,,,,,,
Venezuela (Bolivarian Republic of),2005,Developing,73.6,,,,,,,,,,,,,,,,,,,,
Viet Nam,2005,Developing,74.4,,,,,,,,,,,,,,,,,,,,
Yemen,2005,Developing,62.6,,,,,,,,,,,,,,,,,,,,
Zambia,2005,Developing,49.3,,,,,,,,,,,,,,,,,,,,
Zimbabwe,2005,Developing,44.6,,,,,,,,,,,,,,,,,,,,
Afghanistan,2006,Developing,57.3,,,,,,,,,,,,,,,,,,,,
Albania,2006,Developing,74.2,,,,,,,,,,,,,,,,,,,,
Algeria,2006,Developing,73.4,,,,,,,,,,,,,,,,,,,,
Angola,2006,Developing,47.7,,,,,,,,,,,,,,,,,,,,
Antigua and Barbuda,2006,Developing,74.8,,,,,,,,,,,,,,,,,,,,
Argentina,2006,Developing,75.2,,,,,,,,,,,,,,,,,,,,
Armenia,2006,Developing,72.9,,,,,,,,,,,,,,,,,,,,
Australia,2006,Developed,81.2,,,,,,,,,,,,,,,,,,,,
Austria,2006,Developed,79.8,,,,,,,,,,,,,,,,,,,,
Azerbaijan,2006,Developing,69.2,,,,,,,,,,,,,,,,,,,,
Bahamas,2006,Developing,74.2,,,,,,,,,,,,,,,,,,,,
Bahrain,2006,Developing,75.5,,,,,,,,,,,,,,,,,,,,
